         U _hard_reset
000093e6 t .sps_x_even
00009402 t .sps_x_odd
0000941e T BMP_clipLine
00009516 T BMP_drawLine
00009522 t .dl_start
00009530 t .dl_01
00009538 t .dl_02
0000955a t .dl_on_dx
0000955e t .dl_dx_loop
00009564 t .dl_dx_even
0000957a t .dl_dx_even_1
0000957e t .dl_end
00009584 t .dl_dx_odd
0000959a t .dl_dx_odd_1
000095a4 t .dl_on_dy
000095aa t .dl_dy_loop
000095b0 t .dl_dy_even
000095c6 t .dl_dy_even_1
000095d0 t .dl_dy_odd
000095e6 t .dl_dy_odd_1
000095f0 T BMP_isPolygonCulled
0000961c t fillEdge
0000963a t .fe_fill_base2
00009640 t .fe_fill_table
000098c4 t .fe_fill_160
000098c8 t .fe_fill_159
000098cc t .fe_fill_158
000098d0 t .fe_fill_157
000098d4 t .fe_fill_156
000098d8 t .fe_fill_155
000098dc t .fe_fill_154
000098e0 t .fe_fill_153
000098e4 t .fe_fill_152
000098e8 t .fe_fill_151
000098ec t .fe_fill_150
000098f0 t .fe_fill_149
000098f4 t .fe_fill_148
000098f8 t .fe_fill_147
000098fc t .fe_fill_146
00009900 t .fe_fill_145
00009904 t .fe_fill_144
00009908 t .fe_fill_143
0000990c t .fe_fill_142
00009910 t .fe_fill_141
00009914 t .fe_fill_140
00009918 t .fe_fill_139
0000991c t .fe_fill_138
00009920 t .fe_fill_137
00009924 t .fe_fill_136
00009928 t .fe_fill_135
0000992c t .fe_fill_134
00009930 t .fe_fill_133
00009934 t .fe_fill_132
00009938 t .fe_fill_131
0000993c t .fe_fill_130
00009940 t .fe_fill_129
00009944 t .fe_fill_128
00009948 t .fe_fill_127
0000994c t .fe_fill_126
00009950 t .fe_fill_125
00009954 t .fe_fill_124
00009958 t .fe_fill_123
0000995c t .fe_fill_122
00009960 t .fe_fill_121
00009964 t .fe_fill_120
00009968 t .fe_fill_119
0000996c t .fe_fill_118
00009970 t .fe_fill_117
00009974 t .fe_fill_116
00009978 t .fe_fill_115
0000997c t .fe_fill_114
00009980 t .fe_fill_113
00009984 t .fe_fill_112
00009988 t .fe_fill_111
0000998c t .fe_fill_110
00009990 t .fe_fill_109
00009994 t .fe_fill_108
00009998 t .fe_fill_107
0000999c t .fe_fill_106
000099a0 t .fe_fill_105
000099a4 t .fe_fill_104
000099a8 t .fe_fill_103
000099ac t .fe_fill_102
000099b0 t .fe_fill_101
000099b4 t .fe_fill_100
000099b8 t .fe_fill_99
000099bc t .fe_fill_98
000099c0 t .fe_fill_97
000099c4 t .fe_fill_96
000099c8 t .fe_fill_95
000099cc t .fe_fill_94
000099d0 t .fe_fill_93
000099d4 t .fe_fill_92
000099d8 t .fe_fill_91
000099dc t .fe_fill_90
000099e0 t .fe_fill_89
000099e4 t .fe_fill_88
000099e8 t .fe_fill_87
000099ec t .fe_fill_86
000099f0 t .fe_fill_85
000099f4 t .fe_fill_84
000099f8 t .fe_fill_83
000099fc t .fe_fill_82
00009a00 t .fe_fill_81
00009a04 t .fe_fill_80
00009a08 t .fe_fill_79
00009a0c t .fe_fill_78
00009a10 t .fe_fill_77
00009a14 t .fe_fill_76
00009a18 t .fe_fill_75
00009a1c t .fe_fill_74
00009a20 t .fe_fill_73
00009a24 t .fe_fill_72
00009a28 t .fe_fill_71
00009a2c t .fe_fill_70
00009a30 t .fe_fill_69
00009a34 t .fe_fill_68
00009a38 t .fe_fill_67
00009a3c t .fe_fill_66
00009a40 t .fe_fill_65
00009a44 t .fe_fill_64
00009a48 t .fe_fill_63
00009a4c t .fe_fill_62
00009a50 t .fe_fill_61
00009a54 t .fe_fill_60
00009a58 t .fe_fill_59
00009a5c t .fe_fill_58
00009a60 t .fe_fill_57
00009a64 t .fe_fill_56
00009a68 t .fe_fill_55
00009a6c t .fe_fill_54
00009a70 t .fe_fill_53
00009a74 t .fe_fill_52
00009a78 t .fe_fill_51
00009a7c t .fe_fill_50
00009a80 t .fe_fill_49
00009a84 t .fe_fill_48
00009a88 t .fe_fill_47
00009a8c t .fe_fill_46
00009a90 t .fe_fill_45
00009a94 t .fe_fill_44
00009a98 t .fe_fill_43
00009a9c t .fe_fill_42
00009aa0 t .fe_fill_41
00009aa4 t .fe_fill_40
00009aa8 t .fe_fill_39
00009aac t .fe_fill_38
00009ab0 t .fe_fill_37
00009ab4 t .fe_fill_36
00009ab8 t .fe_fill_35
00009abc t .fe_fill_34
00009ac0 t .fe_fill_33
00009ac4 t .fe_fill_32
00009ac8 t .fe_fill_31
00009acc t .fe_fill_30
00009ad0 t .fe_fill_29
00009ad4 t .fe_fill_28
00009ad8 t .fe_fill_27
00009adc t .fe_fill_26
00009ae0 t .fe_fill_25
00009ae4 t .fe_fill_24
00009ae8 t .fe_fill_23
00009aec t .fe_fill_22
00009af0 t .fe_fill_21
00009af4 t .fe_fill_20
00009af8 t .fe_fill_19
00009afc t .fe_fill_18
00009b00 t .fe_fill_17
00009b04 t .fe_fill_16
00009b08 t .fe_fill_15
00009b0c t .fe_fill_14
00009b10 t .fe_fill_13
00009b14 t .fe_fill_12
00009b18 t .fe_fill_11
00009b1c t .fe_fill_10
00009b20 t .fe_fill_9
00009b24 t .fe_fill_8
00009b28 t .fe_fill_7
00009b2c t .fe_fill_6
00009b30 t .fe_fill_5
00009b34 t .fe_fill_4
00009b38 t .fe_fill_3
00009b3c t .fe_fill_2
00009b40 t .fe_fill_1
00009b42 t .fe_fill_0
00009b44 t fillEdgeFast
00009b4e t .fef_fill_base
00009b54 t .fef_fill_table
00009dd8 t .fef_fill_160
00009dda t .fef_fill_158
00009ddc t .fef_fill_156
00009dde t .fef_fill_154
00009de0 t .fef_fill_152
00009de2 t .fef_fill_150
00009de4 t .fef_fill_148
00009de6 t .fef_fill_146
00009de8 t .fef_fill_144
00009dea t .fef_fill_142
00009dec t .fef_fill_140
00009dee t .fef_fill_138
00009df0 t .fef_fill_136
00009df2 t .fef_fill_134
00009df4 t .fef_fill_132
00009df6 t .fef_fill_130
00009df8 t .fef_fill_128
00009dfa t .fef_fill_126
00009dfc t .fef_fill_124
00009dfe t .fef_fill_122
00009e00 t .fef_fill_120
00009e02 t .fef_fill_118
00009e04 t .fef_fill_116
00009e06 t .fef_fill_114
00009e08 t .fef_fill_112
00009e0a t .fef_fill_110
00009e0c t .fef_fill_108
00009e0e t .fef_fill_106
00009e10 t .fef_fill_104
00009e12 t .fef_fill_102
00009e14 t .fef_fill_100
00009e16 t .fef_fill_98
00009e18 t .fef_fill_96
00009e1a t .fef_fill_94
00009e1c t .fef_fill_92
00009e1e t .fef_fill_90
00009e20 t .fef_fill_88
00009e22 t .fef_fill_86
00009e24 t .fef_fill_84
00009e26 t .fef_fill_82
00009e28 t .fef_fill_80
00009e2a t .fef_fill_78
00009e2c t .fef_fill_76
00009e2e t .fef_fill_74
00009e30 t .fef_fill_72
00009e32 t .fef_fill_70
00009e34 t .fef_fill_68
00009e36 t .fef_fill_66
00009e38 t .fef_fill_64
00009e3a t .fef_fill_62
00009e3c t .fef_fill_60
00009e3e t .fef_fill_58
00009e40 t .fef_fill_56
00009e42 t .fef_fill_54
00009e44 t .fef_fill_52
00009e46 t .fef_fill_50
00009e48 t .fef_fill_48
00009e4a t .fef_fill_46
00009e4c t .fef_fill_44
00009e4e t .fef_fill_42
00009e50 t .fef_fill_40
00009e52 t .fef_fill_38
00009e54 t .fef_fill_36
00009e56 t .fef_fill_34
00009e58 t .fef_fill_32
00009e5a t .fef_fill_30
00009e5c t .fef_fill_28
00009e5e t .fef_fill_26
00009e60 t .fef_fill_24
00009e62 t .fef_fill_22
00009e64 t .fef_fill_20
00009e66 t .fef_fill_18
00009e68 t .fef_fill_16
00009e6a t .fef_fill_14
00009e6c t .fef_fill_12
00009e6e t .fef_fill_10
00009e70 t .fef_fill_8
00009e72 t .fef_fill_6
00009e74 t .fef_fill_4
00009e76 t .fef_fill_2
00009e78 t .fef_fill_0
00009e7a t .fef_fill_159
00009e7c t .fef_fill_157
00009e7e t .fef_fill_155
00009e80 t .fef_fill_153
00009e82 t .fef_fill_151
00009e84 t .fef_fill_149
00009e86 t .fef_fill_147
00009e88 t .fef_fill_145
00009e8a t .fef_fill_143
00009e8c t .fef_fill_141
00009e8e t .fef_fill_139
00009e90 t .fef_fill_137
00009e92 t .fef_fill_135
00009e94 t .fef_fill_133
00009e96 t .fef_fill_131
00009e98 t .fef_fill_129
00009e9a t .fef_fill_127
00009e9c t .fef_fill_125
00009e9e t .fef_fill_123
00009ea0 t .fef_fill_121
00009ea2 t .fef_fill_119
00009ea4 t .fef_fill_117
00009ea6 t .fef_fill_115
00009ea8 t .fef_fill_113
00009eaa t .fef_fill_111
00009eac t .fef_fill_109
00009eae t .fef_fill_107
00009eb0 t .fef_fill_105
00009eb2 t .fef_fill_103
00009eb4 t .fef_fill_101
00009eb6 t .fef_fill_99
00009eb8 t .fef_fill_97
00009eba t .fef_fill_95
00009ebc t .fef_fill_93
00009ebe t .fef_fill_91
00009ec0 t .fef_fill_89
00009ec2 t .fef_fill_87
00009ec4 t .fef_fill_85
00009ec6 t .fef_fill_83
00009ec8 t .fef_fill_81
00009eca t .fef_fill_79
00009ecc t .fef_fill_77
00009ece t .fef_fill_75
00009ed0 t .fef_fill_73
00009ed2 t .fef_fill_71
00009ed4 t .fef_fill_69
00009ed6 t .fef_fill_67
00009ed8 t .fef_fill_65
00009eda t .fef_fill_63
00009edc t .fef_fill_61
00009ede t .fef_fill_59
00009ee0 t .fef_fill_57
00009ee2 t .fef_fill_55
00009ee4 t .fef_fill_53
00009ee6 t .fef_fill_51
00009ee8 t .fef_fill_49
00009eea t .fef_fill_47
00009eec t .fef_fill_45
00009eee t .fef_fill_43
00009ef0 t .fef_fill_41
00009ef2 t .fef_fill_39
00009ef4 t .fef_fill_37
00009ef6 t .fef_fill_35
00009ef8 t .fef_fill_33
00009efa t .fef_fill_31
00009efc t .fef_fill_29
00009efe t .fef_fill_27
00009f00 t .fef_fill_25
00009f02 t .fef_fill_23
00009f04 t .fef_fill_21
00009f06 t .fef_fill_19
00009f08 t .fef_fill_17
00009f0a t .fef_fill_15
00009f0c t .fef_fill_13
00009f0e t .fef_fill_11
00009f10 t .fef_fill_9
00009f12 t .fef_fill_7
00009f14 t .fef_fill_5
00009f16 t .fef_fill_3
00009f18 t .fef_fill_1
00009f1c T BMP_drawPolygon
00009f44 t .DP_pts_loop
00009f5c t .DP_find_ymax
00009f62 t .DP_find_xmin
00009f70 t .DP_find_xmax
00009f76 t .DP_pts_loop_next
00009f7a t .DP_pts_loop_done
00009fa6 t .DP_sl_xmin_ok
00009fac t .DP_sl_xmax_ok
00009fbe t .DP_end0
00009fc6 t .DP_no_single_line
00009fcc t .DP_ymax_ok
00009fe2 t .DP_lnc_first
00009fe8 t .DP_lnc_y1l_loop
00009ff0 t .DP_lnc_y1l_next
00009ff6 t .DP_lnc_y1l_ok
0000a012 t .DP_lnc_y0_ok
0000a01e t .DP_lnc_loop
0000a036 t .DP_lnc_y1h_nc
0000a04a t .DP_lnc_end0
0000a056 t .DP_lnc_y1h_ok
0000a068 t .DP_lnc_next
0000a072 t .DP_lnc_next_ok
0000a078 t .DP_lnc_done
0000a082 t .DP_rnc_first
0000a088 t .DP_rnc_y1l_loop
0000a090 t .DP_rnc_y1l_next
0000a096 t .DP_rnc_y1l_ok
0000a0b2 t .DP_rnc_y0_ok
0000a0be t .DP_rnc_loop
0000a0d6 t .DP_rnc_y1h_nc
0000a0ea t .DP_rnc_end0
0000a0f6 t .DP_rnc_y1h_ok
0000a108 t .DP_rnc_next
0000a112 t .DP_rnc_next_ok
0000a118 t .DP_rnc_done
0000a12c t .DP_XClip
0000a136 t .DP_l_first
0000a13c t .DP_l_y1l_loop
0000a144 t .DP_l_y1l_next
0000a14a t .DP_l_y1l_ok
0000a166 t .DP_l_y0_ok
0000a16e t .DP_l_xl_loop
0000a184 t .DP_l_xl_next
0000a18c t .DP_l_x0_clip
0000a1a2 t .DP_l_xl_ok
0000a1ae t .DP_l_loop
0000a1c4 t .DP_l_y1_ok
0000a1e0 t .DP_l_x0n_x1p
0000a1fe t .DP_l_end0
0000a20a t .DP_l_x0p
0000a22e t .DP_l_x1n_1
0000a23e t .DP_l_test_x1p
0000a242 t .DP_l_x1p
0000a268 t .DP_l_x1_ok
0000a27a t .DP_l_next
0000a288 t .DP_l_next_ok
0000a290 t .DP_l_done
0000a29a t .DP_r_first
0000a2a0 t .DP_r_y1l_loop
0000a2a8 t .DP_r_y1l_next
0000a2ae t .DP_r_y1l_ok
0000a2ca t .DP_r_y0_ok
0000a2d2 t .DP_r_xl_loop
0000a2e8 t .DP_r_xl_next
0000a2f0 t .DP_r_x0_clip
0000a304 t .DP_r_xl_ok
0000a310 t .DP_r_loop
0000a326 t .DP_r_y1_ok
0000a342 t .DP_r_x0n_x1p
0000a362 t .DP_r_end0
0000a36e t .DP_r_x0p
0000a396 t .DP_r_x1n_1
0000a3a6 t .DP_r_test_x1p
0000a3aa t .DP_r_x1p
0000a3c0 t .DP_r_ymax_ok
0000a3d2 t .DP_r_x1_ok
0000a3e4 t .DP_r_next
0000a3f2 t .DP_r_next_ok
0000a3fa t .DP_r_done
0000a408 t .drawPolygon
0000a40a t .drawPolygon_SL
0000a42c t .dp_odd_line
0000a440 t .dp_293
0000a446 t .dp_291
0000a448 t .dp_292
0000a44e t .dp_290
0000a464 t .dp_179
0000a47a t .dp_180
0000a488 t .dp_163
0000a48c t .dp_fill_base
0000a492 t .dp_end0
0000a4ac t .dp_fill_table
0000a6bc t .dp_fill_128
0000a6be t .dp_fill_124
0000a6c0 t .dp_fill_120
0000a6c2 t .dp_fill_116
0000a6c4 t .dp_fill_112
0000a6c6 t .dp_fill_108
0000a6c8 t .dp_fill_104
0000a6ca t .dp_fill_100
0000a6cc t .dp_fill_96
0000a6ce t .dp_fill_92
0000a6d0 t .dp_fill_88
0000a6d2 t .dp_fill_84
0000a6d4 t .dp_fill_80
0000a6d6 t .dp_fill_76
0000a6d8 t .dp_fill_72
0000a6da t .dp_fill_68
0000a6dc t .dp_fill_64
0000a6de t .dp_fill_60
0000a6e0 t .dp_fill_56
0000a6e2 t .dp_fill_52
0000a6e4 t .dp_fill_48
0000a6e6 t .dp_fill_44
0000a6e8 t .dp_fill_40
0000a6ea t .dp_fill_36
0000a6ec t .dp_fill_32
0000a6ee t .dp_fill_28
0000a6f0 t .dp_fill_24
0000a6f2 t .dp_fill_20
0000a6f4 t .dp_fill_16
0000a6f6 t .dp_fill_12
0000a6f8 t .dp_fill_08
0000a6fa t .dp_fill_04
0000a6fc t .dp_175
0000a712 t .dp_fill_126
0000a714 t .dp_fill_122
0000a716 t .dp_fill_118
0000a718 t .dp_fill_114
0000a71a t .dp_fill_110
0000a71c t .dp_fill_106
0000a71e t .dp_fill_102
0000a720 t .dp_fill_98
0000a722 t .dp_fill_94
0000a724 t .dp_fill_90
0000a726 t .dp_fill_86
0000a728 t .dp_fill_82
0000a72a t .dp_fill_78
0000a72c t .dp_fill_74
0000a72e t .dp_fill_70
0000a730 t .dp_fill_66
0000a732 t .dp_fill_62
0000a734 t .dp_fill_58
0000a736 t .dp_fill_54
0000a738 t .dp_fill_50
0000a73a t .dp_fill_46
0000a73c t .dp_fill_42
0000a73e t .dp_fill_38
0000a740 t .dp_fill_34
0000a742 t .dp_fill_30
0000a744 t .dp_fill_26
0000a746 t .dp_fill_22
0000a748 t .dp_fill_18
0000a74a t .dp_fill_14
0000a74c t .dp_fill_10
0000a74e t .dp_fill_06
0000a750 t .dp_fill_02
0000a768 t .dp_fill_129
0000a76a t .dp_fill_125
0000a76c t .dp_fill_121
0000a76e t .dp_fill_117
0000a770 t .dp_fill_113
0000a772 t .dp_fill_109
0000a774 t .dp_fill_105
0000a776 t .dp_fill_101
0000a778 t .dp_fill_97
0000a77a t .dp_fill_93
0000a77c t .dp_fill_89
0000a77e t .dp_fill_85
0000a780 t .dp_fill_81
0000a782 t .dp_fill_77
0000a784 t .dp_fill_73
0000a786 t .dp_fill_69
0000a788 t .dp_fill_65
0000a78a t .dp_fill_61
0000a78c t .dp_fill_57
0000a78e t .dp_fill_53
0000a790 t .dp_fill_49
0000a792 t .dp_fill_45
0000a794 t .dp_fill_41
0000a796 t .dp_fill_37
0000a798 t .dp_fill_33
0000a79a t .dp_fill_29
0000a79c t .dp_fill_25
0000a79e t .dp_fill_21
0000a7a0 t .dp_fill_17
0000a7a2 t .dp_fill_13
0000a7a4 t .dp_fill_09
0000a7a6 t .dp_fill_05
0000a7c0 t .dp_fill_127
0000a7c2 t .dp_fill_123
0000a7c4 t .dp_fill_119
0000a7c6 t .dp_fill_115
0000a7c8 t .dp_fill_111
0000a7ca t .dp_fill_107
0000a7cc t .dp_fill_103
0000a7ce t .dp_fill_99
0000a7d0 t .dp_fill_95
0000a7d2 t .dp_fill_91
0000a7d4 t .dp_fill_87
0000a7d6 t .dp_fill_83
0000a7d8 t .dp_fill_79
0000a7da t .dp_fill_75
0000a7dc t .dp_fill_71
0000a7de t .dp_fill_67
0000a7e0 t .dp_fill_63
0000a7e2 t .dp_fill_59
0000a7e4 t .dp_fill_55
0000a7e6 t .dp_fill_51
0000a7e8 t .dp_fill_47
0000a7ea t .dp_fill_43
0000a7ec t .dp_fill_39
0000a7ee t .dp_fill_35
0000a7f0 t .dp_fill_31
0000a7f2 t .dp_fill_27
0000a7f4 t .dp_fill_23
0000a7f6 t .dp_fill_19
0000a7f8 t .dp_fill_15
0000a7fa t .dp_fill_11
0000a7fc t .dp_fill_07
0000a7fe t .dp_fill_03
0000a800 t .dp_fill_01
0000a818 T flushQueue
0000a82c t .fq_loop
0000a83a t .fq_end
0000a83c T flushQueueSafe
0000a862 t .fqs_loop
0000a878 t .fqs_end
0000a87c T __CTOR_LIST__
0000a884 T __CTOR_END__
0000a884 T __DTOR_LIST__
0000a88c T __DTOR_END__
0000a88c t xlt.1427
0000a9a6 t digits
0000aa70 t palette_black_all
0000aaf0 t palette_black
0000aaf4 t xlt_all.1397
0000ab68 t palette_white
0000ab6c t palette_blue
0000ab8c t palette_green
0000abac t palette_red
0000abcc t palette_grey
0000ac00 t tab_vol
0000bc00 t lowercase_hexchars
0000bc11 t uppercase_hexchars
0000bc22 t sgdk_logo_palette
0000bc28 T font_pal_default
0000bc2e T font_default
0000bc36 T sgdk_logo
0000bc44 T z80_drv1
0000c770 T z80_drv2
0000d570 T z80_drv3
0000dfda T z80_xgm
0000f6dc T __INIT_SECTION__
0000f6de T __FINI_SECTION__
0000f6e0 T _etext
0000f700 T gameover
00019d00 t sgdk_logo_palette_data
00019d20 t font_pal_default_data
00019d40 T stop_xgm
00019dec t font_default_data
0001a048 t sgdk_logo_data
0001a464 A _stext
00ff0000 d timer
00ff0004 d label_timer
00ff000c D str_timer
00ff0010 D _edata
00ff0010 B _start
00ff0010 b xgmTempoCnt
00ff0012 b fadeEndPal
00ff0092 b fadeSB
00ff0112 b fadeSG
00ff0192 b fadeSR
00ff0212 b fadeB
00ff0292 b fadeG
00ff0312 b fadeR
00ff0392 b fadeCurrentPal
00ff0412 b fadeInd
00ff0414 b fadeSize
00ff0416 b fadeCounter
00ff0418 b result.3022
00ff041c b result.3027
00ff0420 b timer.lto_priv.94
00ff0460 b lastAllocatedVDPSprite
00ff0464 b bmp_plan_adr
00ff0468 b pal
00ff046a b prio
00ff046c b starter
00ff0470 b spritesBank
00ff0474 b allocStack
00ff0478 b free
00ff047c b firstSprite
00ff0480 b lastSprite
00ff0484 b vram
00ff0490 B nextDataBuffer.lto_priv.87
00ff0494 B queueTransferSize.lto_priv.86
00ff0498 B queueIndexLimit.lto_priv.85
00ff049a B queueIndex.lto_priv.84
00ff049c B dataBuffer.lto_priv.72
00ff04a0 B joyEventCB.lto_priv.62
00ff04a4 B retry.lto_priv.83
00ff04a5 B phase.lto_priv.82
00ff04a6 B ExtIntCB.lto_priv.75
00ff04aa B gport.lto_priv.63
00ff04ac B extSet.lto_priv.80
00ff04ad B gun.lto_priv.79
00ff04ae B joyAxisY.lto_priv.69
00ff04be B joyAxisX.lto_priv.68
00ff04ce B joyState.lto_priv.67
00ff04de B joyType.lto_priv.66
00ff04e6 B portSupport.lto_priv.65
00ff04e8 B portType.lto_priv.64
00ff04ea B free.lto_priv.74
00ff04ee B heap.lto_priv.73
00ff04f2 B disableIntStack.lto_priv.57
00ff04f4 B vtimer
00ff04f8 B planeHeightSft
00ff04fa B planeHeight
00ff04fc B planeWidthSft
00ff04fe B planeWidth
00ff0500 B hscrl_addr
00ff0502 B windowWidthSft
00ff0504 B windowWidth
00ff0506 B screenWidth
00ff0508 B slist_addr
00ff050a B bgb_addr
00ff050c B window_addr
00ff050e B bga_addr
00ff0510 B screenHeight
00ff0512 b dataBufferSize
00ff0514 b lastVTimer.1490
00ff0518 B lastSTick.lto_priv.95
00ff051c B vdpSpriteCache
00ff079c B frameLoads.lto_priv.59
00ff07ac B frameLoadIndex.lto_priv.60
00ff07ae B cpuFrameLoad.lto_priv.61
00ff07b0 B lastVTimer.3034.lto_priv.91
00ff07b2 B missedFrames.lto_priv.58
00ff07b6 B lastMissedFrame.3033.lto_priv.90
00ff07b8 B lastVCnt
00ff07ba b highestVDPSpriteIndex
00ff07bc b free
00ff07c0 b allocStack
00ff0900 b curTileInd
00ff0902 b userTileMaxIndex
00ff0904 b spriteVramSize
00ff0906 b text_basetile
00ff0908 B phase.lto_priv.81
00ff090a B dmaQueues
00ff090e B flag.lto_priv.71
00ff0910 B flags.lto_priv.76
00ff0912 B VIntCB.lto_priv.78
00ff0916 B VIntCBPre.lto_priv.77
00ff091a b pos_i.2902
00ff091c b bmp_buffer_1
00ff0920 b bmp_plan
00ff0924 b bmp_buffer_0
00ff0928 b bmp_buffer_read
00ff092c b flag.lto_priv.70
00ff092e b state
00ff0930 b randbase
00ff0932 b queueSize
00ff0934 b maxTransferPerFrame
00ff0936 b lastSubTick
00ff093a b frameCnt
00ff093e b HIntCB
00ff0944 B maps_addr
00ff0946 B xgmTempoDef.lto_priv.88
00ff0948 B xgmTempo.lto_priv.89
00ff094a B regValues.lto_priv.54
00ff095e B driverFlags
00ff0960 B currentDriver
00ff0962 B text_plan.lto_priv.55
00ff0966 b xgmWaitMean
00ff0968 b xgmIdleMean
00ff096a b xgmTabInd
00ff096c b xgmWaitTab
00ff09ac b xgmIdleTab
00ff09ec B registerState
00ff0a2c B intLevelSave
00ff0a2e B intTrace
00ff0a30 B illegalInstCB
00ff0a34 B errorExceptionCB
00ff0a38 B trapvInstCB
00ff0a3c B chkInstCB
00ff0a40 B bmp_buffer_write
00ff0a44 B line1x1xCB
00ff0a48 B traceCB
00ff0a4c B zeroDivideCB
00ff0a50 B internalExtIntCB
00ff0a54 B internalVIntCB
00ff0a58 B intCB
00ff0a5c B addressErrorCB
00ff0a60 B ExtIntProcess
00ff0a64 B HIntProcess
00ff0a68 B privilegeViolationCB
00ff0a6c B busErrorCB
00ff0a70 B internalHIntCB
00ff0a74 B srState
00ff0a76 B ext2State
00ff0a78 B VIntProcess
00ff0a7c B pcState
00ff0a80 B ext1State
00ff0a82 B addrState
00ff0a86 B _bend
